Controller Id=3
Link=35.3 cost=162
Link=35.16 cost=1
Link=35.17 cost=1
Link=35.18 cost=1
Link=35.19 cost=1
Link=35.64 cost=1
Link=35.65 cost=1
Link=35.66 cost=1
Link=35.67 cost=1
Link=36.3 cost=162
Link=36.4 cost=1
Link=36.5 cost=1
Link=36.6 cost=1
Link=36.7 cost=1
Link=36.68 cost=1
Link=36.69 cost=1
Link=36.70 cost=1
Link=36.71 cost=1
Link=37.3 cost=162
Link=37.8 cost=1
Link=37.9 cost=1
Link=37.10 cost=1
Link=37.11 cost=1
Link=37.68 cost=1
Link=37.69 cost=1
Link=37.70 cost=1
Link=37.71 cost=1
Link=38.3 cost=162
Link=38.12 cost=1
Link=38.13 cost=1
Link=38.14 cost=1
Link=38.15 cost=1
Link=38.68 cost=1
Link=38.69 cost=1
Link=38.70 cost=1
Link=38.71 cost=1
Link=39.3 cost=162
Link=39.16 cost=1
Link=39.17 cost=1
Link=39.18 cost=1
Link=39.19 cost=1
Link=39.68 cost=1
Link=39.69 cost=1
Link=39.70 cost=1
Link=39.71 cost=1
Link=40.3 cost=162
Link=40.4 cost=1
Link=40.5 cost=1
Link=40.6 cost=1
Link=40.7 cost=1
Link=40.72 cost=1
Link=40.73 cost=1
Link=40.74 cost=1
Link=40.75 cost=1
Link=41.3 cost=162
Link=41.8 cost=1
Link=41.9 cost=1
Link=41.10 cost=1
Link=41.11 cost=1
Link=41.72 cost=1
Link=41.73 cost=1
Link=41.74 cost=1
Link=41.75 cost=1
Link=42.3 cost=162
Link=42.12 cost=1
Link=42.13 cost=1
Link=42.14 cost=1
Link=42.15 cost=1
Link=42.72 cost=1
Link=42.73 cost=1
Link=42.74 cost=1
Link=42.75 cost=1
Link=43.3 cost=162
Link=43.16 cost=1
Link=43.17 cost=1
Link=43.18 cost=1
Link=43.19 cost=1
Link=43.72 cost=1
Link=43.73 cost=1
Link=43.74 cost=1
Link=43.75 cost=1
Link=44.3 cost=162
Link=44.4 cost=1
Link=44.5 cost=1
Link=44.6 cost=1
Link=44.7 cost=1
Link=44.76 cost=1
Link=44.77 cost=1
Link=44.78 cost=1
Link=44.79 cost=1
Link=45.3 cost=162
Link=45.8 cost=1
Link=45.9 cost=1
Link=45.10 cost=1
Link=45.11 cost=1
Link=45.76 cost=1
Link=45.77 cost=1
Link=45.78 cost=1
Link=45.79 cost=1
Link=46.3 cost=162
Link=46.12 cost=1
Link=46.13 cost=1
Link=46.14 cost=1
Link=46.15 cost=1
Link=46.76 cost=1
Link=46.77 cost=1
Link=46.78 cost=1
Link=46.79 cost=1
Link=47.3 cost=162
Link=47.16 cost=1
Link=47.17 cost=1
Link=47.18 cost=1
Link=47.19 cost=1
Link=47.76 cost=1
Link=47.77 cost=1
Link=47.78 cost=1
Link=47.79 cost=1
Link=48.3 cost=162
Link=48.4 cost=1
Link=48.5 cost=1
Link=48.6 cost=1
Link=48.7 cost=1
Link=48.80 cost=1
Link=48.81 cost=1
Link=48.82 cost=1
Link=48.83 cost=1
Link=49.3 cost=162
Link=49.8 cost=1
Link=49.9 cost=1
Link=49.10 cost=1
Link=49.11 cost=1
Link=49.80 cost=1
Link=49.81 cost=1
Link=49.82 cost=1
Link=49.83 cost=1
Link=50.3 cost=162
Link=50.12 cost=1
Link=50.13 cost=1
Link=50.14 cost=1
Link=50.15 cost=1
Link=50.80 cost=1
Link=50.81 cost=1
Link=50.82 cost=1
Link=50.83 cost=1
Link=51.3 cost=162
Link=51.16 cost=1
Link=51.17 cost=1
Link=51.18 cost=1
Link=51.19 cost=1
Link=51.80 cost=1
Link=51.81 cost=1
Link=51.82 cost=1
Link=51.83 cost=1
Link=52.3 cost=162
Link=52.20 cost=1
Link=52.21 cost=1
Link=52.22 cost=1
Link=52.23 cost=1
Link=53.3 cost=162
Link=53.20 cost=1
Link=53.21 cost=1
Link=53.22 cost=1
Link=53.23 cost=1
Link=54.3 cost=162
Link=54.20 cost=1
Link=54.21 cost=1
Link=54.22 cost=1
Link=54.23 cost=1
Link=55.3 cost=162
Link=55.20 cost=1
Link=55.21 cost=1
Link=55.22 cost=1
Link=55.23 cost=1
Link=56.3 cost=162
Link=56.24 cost=1
Link=56.25 cost=1
Link=56.26 cost=1
Link=56.27 cost=1
Link=57.3 cost=162
Link=57.24 cost=1
Link=57.25 cost=1
Link=57.26 cost=1
Link=57.27 cost=1
Link=58.3 cost=162
Link=58.24 cost=1
Link=58.25 cost=1
Link=58.26 cost=1
Link=58.27 cost=1
Link=59.3 cost=162
Link=59.24 cost=1
Link=59.25 cost=1
Link=59.26 cost=1
Link=59.27 cost=1
Link=60.3 cost=162
Link=60.28 cost=1
Link=60.29 cost=1
Link=60.30 cost=1
Link=60.31 cost=1
Link=61.3 cost=162
Link=61.28 cost=1
Link=61.29 cost=1
Link=61.30 cost=1
Link=61.31 cost=1
Link=62.3 cost=162
Link=62.28 cost=1
Link=62.29 cost=1
Link=62.30 cost=1
Link=62.31 cost=1
Link=63.3 cost=162
Link=63.28 cost=1
Link=63.29 cost=1
Link=63.30 cost=1
Link=63.31 cost=1
Link=64.3 cost=162
Link=64.32 cost=1
Link=64.33 cost=1
Link=64.34 cost=1
Link=64.35 cost=1
Link=65.3 cost=162
Link=65.32 cost=1
Link=65.33 cost=1
Link=65.34 cost=1
Link=65.35 cost=1
Link=66.3 cost=162
Link=66.32 cost=1
Link=66.33 cost=1
Link=66.34 cost=1
Link=66.35 cost=1
Link=67.3 cost=162
Link=67.32 cost=1
Link=67.33 cost=1
Link=67.34 cost=1
Link=67.35 cost=1
Link=68.3 cost=162
Link=68.36 cost=1
Link=68.37 cost=1
Link=68.38 cost=1
Link=68.39 cost=1
Link=69.3 cost=162
Link=69.36 cost=1
Link=69.37 cost=1
Link=69.38 cost=1
Link=69.39 cost=1
Link=70.3 cost=162
Link=70.36 cost=1
Link=70.37 cost=1
Link=70.38 cost=1
Link=70.39 cost=1
Link=71.3 cost=162
Link=71.36 cost=1
Link=71.37 cost=1
Link=71.38 cost=1
Link=71.39 cost=1
Link=72.3 cost=162
Link=72.40 cost=1
Link=72.41 cost=1
Link=72.42 cost=1
Link=72.43 cost=1
Link=73.3 cost=162
Link=73.40 cost=1
Link=73.41 cost=1
Link=73.42 cost=1
Link=73.43 cost=1
Link=74.3 cost=162
Link=74.40 cost=1
Link=74.41 cost=1
Link=74.42 cost=1
Link=74.43 cost=1
Link=75.3 cost=162
Link=75.40 cost=1
Link=75.41 cost=1
Link=75.42 cost=1
Link=75.43 cost=1
Link=76.3 cost=162
Link=76.44 cost=1
Link=76.45 cost=1
Link=76.46 cost=1
Link=76.47 cost=1
Link=77.3 cost=162
Link=77.44 cost=1
Link=77.45 cost=1
Link=77.46 cost=1
Link=77.47 cost=1
Link=78.3 cost=162
Link=78.44 cost=1
Link=78.45 cost=1
Link=78.46 cost=1
Link=78.47 cost=1
Link=79.3 cost=162
Link=79.44 cost=1
Link=79.45 cost=1
Link=79.46 cost=1
Link=79.47 cost=1
Link=80.3 cost=162
Link=80.48 cost=1
Link=80.49 cost=1
Link=80.50 cost=1
Link=80.51 cost=1
Link=81.3 cost=162
Link=81.48 cost=1
Link=81.49 cost=1
Link=81.50 cost=1
Link=81.51 cost=1
Link=82.3 cost=162
Link=82.48 cost=1
Link=82.49 cost=1
Link=82.50 cost=1
Link=82.51 cost=1
Link=83.3 cost=81
Link=83.48 cost=1
Link=83.49 cost=1
Link=83.50 cost=1
Link=83.51 cost=1
Shortest path cost=85
mtxc=672
3.4=0
3.5=0
3.6=0
3.7=0
3.8=0
3.9=0
3.10=0
3.11=0
3.12=0
3.13=0
3.14=0
3.15=0
3.16=0
3.17=0
3.18=0
3.19=0
3.20=0
3.21=0
3.22=0
3.23=0
3.24=0
3.25=0
3.26=0
3.27=0
3.28=0
3.29=0
3.30=0
3.31=0
3.32=0
3.33=0
3.34=0
3.35=0
3.36=0
3.37=0
3.38=0
3.39=0
3.40=0
3.41=0
3.42=0
3.43=0
3.44=0
3.45=0
3.46=0
3.47=0
3.48=0
3.49=0
3.50=0
3.51=0
3.52=0
3.53=0
3.54=0
3.55=0
3.56=0
3.57=0
3.58=0
3.59=0
3.60=0
3.61=0
3.62=0
3.63=0
3.64=0
3.65=0
3.66=0
3.67=0
3.68=0
3.69=0
3.70=0
3.71=0
3.72=0
3.73=0
3.74=0
3.75=0
3.76=0
3.77=0
3.78=0
3.79=0
3.80=0
3.81=0
3.82=0
3.83=0
4.3=0
4.20=0
4.24=0
4.28=0
4.32=0
4.36=0
4.40=0
4.44=0
4.48=1
Non first link=4.48 StartNode=c1 EndNode=p7a1 port=8
5.3=0
5.20=0
5.24=0
5.28=0
5.32=0
5.36=0
5.40=0
5.44=0
5.48=0
6.3=0
6.20=0
6.24=0
6.28=0
6.32=0
6.36=0
6.40=0
6.44=0
6.48=0
7.3=0
7.20=0
7.24=0
7.28=0
7.32=0
7.36=0
7.40=0
7.44=0
7.48=0
8.3=0
8.21=0
8.25=0
8.29=0
8.33=0
8.37=0
8.41=0
8.45=0
8.49=0
9.3=0
9.21=0
9.25=0
9.29=0
9.33=0
9.37=0
9.41=0
9.45=0
9.49=0
10.3=0
10.21=0
10.25=0
10.29=0
10.33=0
10.37=0
10.41=0
10.45=0
10.49=0
11.3=0
11.21=0
11.25=0
11.29=0
11.33=0
11.37=0
11.41=0
11.45=0
11.49=0
12.3=0
12.22=0
12.26=0
12.30=0
12.34=0
12.38=0
12.42=0
12.46=0
12.50=0
13.3=0
13.22=0
13.26=0
13.30=0
13.34=0
13.38=0
13.42=0
13.46=0
13.50=0
14.3=0
14.22=0
14.26=0
14.30=0
14.34=0
14.38=0
14.42=0
14.46=0
14.50=0
15.3=0
15.22=0
15.26=0
15.30=0
15.34=0
15.38=0
15.42=0
15.46=0
15.50=0
16.3=0
16.23=0
16.27=0
16.31=0
16.35=0
16.39=0
16.43=0
16.47=0
16.51=0
17.3=0
17.23=0
17.27=0
17.31=0
17.35=0
17.39=0
17.43=0
17.47=0
17.51=0
18.3=0
18.23=0
18.27=0
18.31=0
18.35=0
18.39=0
18.43=0
18.47=0
18.51=0
19.3=0
19.23=0
19.27=0
19.31=0
19.35=0
19.39=0
19.43=0
19.47=0
19.51=0
20.3=0
20.4=1
Non first link=20.4 StartNode=p0a1 EndNode=c1 port=5
20.5=0
20.6=0
20.7=0
20.52=0
20.53=0
20.54=0
20.55=0
21.3=0
21.8=0
21.9=0
21.10=0
21.11=0
21.52=0
21.53=0
21.54=0
21.55=0
22.3=0
22.12=0
22.13=0
22.14=0
22.15=0
22.52=0
22.53=0
22.54=0
22.55=0
23.3=0
23.16=0
23.17=0
23.18=0
23.19=0
23.52=0
23.53=0
23.54=0
23.55=0
24.3=0
24.4=0
24.5=0
24.6=0
24.7=0
24.56=0
24.57=0
24.58=0
24.59=0
25.3=0
25.8=0
25.9=0
25.10=0
25.11=0
25.56=0
25.57=0
25.58=0
25.59=0
26.3=0
26.12=0
26.13=0
26.14=0
26.15=0
26.56=0
26.57=0
26.58=0
26.59=0
27.3=0
27.16=0
27.17=0
27.18=0
27.19=0
27.56=0
27.57=0
27.58=0
27.59=0
28.3=0
28.4=0
28.5=0
28.6=0
28.7=0
28.60=0
28.61=0
28.62=0
28.63=0
29.3=0
29.8=0
29.9=0
29.10=0
29.11=0
29.60=0
29.61=0
29.62=0
29.63=0
30.3=0
30.12=0
30.13=0
30.14=0
30.15=0
30.60=0
30.61=0
30.62=0
30.63=0
31.3=0
31.16=0
31.17=0
31.18=0
31.19=0
31.60=0
31.61=0
31.62=0
31.63=0
32.3=0
32.4=0
32.5=0
32.6=0
32.7=0
32.64=0
32.65=0
32.66=0
32.67=0
33.3=0
33.8=0
33.9=0
33.10=0
33.11=0
33.64=0
33.65=0
33.66=0
33.67=0
34.3=0
34.12=0
34.13=0
34.14=0
34.15=0
34.64=0
34.65=0
34.66=0
34.67=0
35.3=0
35.16=0
35.17=0
35.18=0
35.19=0
35.64=0
35.65=0
35.66=0
35.67=0
36.3=0
36.4=0
36.5=0
36.6=0
36.7=0
36.68=0
36.69=0
36.70=0
36.71=0
37.3=0
37.8=0
37.9=0
37.10=0
37.11=0
37.68=0
37.69=0
37.70=0
37.71=0
38.3=0
38.12=0
38.13=0
38.14=0
38.15=0
38.68=0
38.69=0
38.70=0
38.71=0
39.3=0
39.16=0
39.17=0
39.18=0
39.19=0
39.68=0
39.69=0
39.70=0
39.71=0
40.3=0
40.4=0
40.5=0
40.6=0
40.7=0
40.72=0
40.73=0
40.74=0
40.75=0
41.3=0
41.8=0
41.9=0
41.10=0
41.11=0
41.72=0
41.73=0
41.74=0
41.75=0
42.3=0
42.12=0
42.13=0
42.14=0
42.15=0
42.72=0
42.73=0
42.74=0
42.75=0
43.3=0
43.16=0
43.17=0
43.18=0
43.19=0
43.72=0
43.73=0
43.74=0
43.75=0
44.3=0
44.4=0
44.5=0
44.6=0
44.7=0
44.76=0
44.77=0
44.78=0
44.79=0
45.3=0
45.8=0
45.9=0
45.10=0
45.11=0
45.76=0
45.77=0
45.78=0
45.79=0
46.3=0
46.12=0
46.13=0
46.14=0
46.15=0
46.76=0
46.77=0
46.78=0
46.79=0
47.3=0
47.16=0
47.17=0
47.18=0
47.19=0
47.76=0
47.77=0
47.78=0
47.79=0
48.3=0
48.4=0
48.5=0
48.6=0
48.7=0
48.80=0
48.81=0
48.82=0
48.83=1
Non first link=48.83 StartNode=p7a1 EndNode=p7e4 port=4
49.3=0
49.8=0
49.9=0
49.10=0
49.11=0
49.80=0
49.81=0
49.82=0
49.83=0
50.3=0
50.12=0
50.13=0
50.14=0
50.15=0
50.80=0
50.81=0
50.82=0
50.83=0
51.3=0
51.16=0
51.17=0
51.18=0
51.19=0
51.80=0
51.81=0
51.82=0
51.83=0
52.3=0
52.20=1
First link=52.20 port=1
First switch=p0e1
Second switch=p0a1
52.21=0
52.22=0
52.23=0
53.3=0
53.20=0
53.21=0
53.22=0
53.23=0
54.3=0
54.20=0
54.21=0
54.22=0
54.23=0
55.3=0
55.20=0
55.21=0
55.22=0
55.23=0
56.3=0
56.24=0
56.25=0
56.26=0
56.27=0
57.3=0
57.24=0
57.25=0
57.26=0
57.27=0
58.3=0
58.24=0
58.25=0
58.26=0
58.27=0
59.3=0
59.24=0
59.25=0
59.26=0
59.27=0
60.3=0
60.28=0
60.29=0
60.30=0
60.31=0
61.3=0
61.28=0
61.29=0
61.30=0
61.31=0
62.3=0
62.28=0
62.29=0
62.30=0
62.31=0
63.3=0
63.28=0
63.29=0
63.30=0
63.31=0
64.3=0
64.32=0
64.33=0
64.34=0
64.35=0
65.3=0
65.32=0
65.33=0
65.34=0
65.35=0
66.3=0
66.32=0
66.33=0
66.34=0
66.35=0
67.3=0
67.32=0
67.33=0
67.34=0
67.35=0
68.3=0
68.36=0
68.37=0
68.38=0
68.39=0
69.3=0
69.36=0
69.37=0
69.38=0
69.39=0
70.3=0
70.36=0
70.37=0
70.38=0
70.39=0
71.3=0
71.36=0
71.37=0
71.38=0
71.39=0
72.3=0
72.40=0
72.41=0
72.42=0
72.43=0
73.3=0
73.40=0
73.41=0
73.42=0
73.43=0
74.3=0
74.40=0
74.41=0
74.42=0
74.43=0
75.3=0
75.40=0
75.41=0
75.42=0
75.43=0
76.3=0
76.44=0
76.45=0
76.46=0
76.47=0
77.3=0
77.44=0
77.45=0
77.46=0
77.47=0
78.3=0
78.44=0
78.45=0
78.46=0
78.47=0
79.3=0
79.44=0
79.45=0
79.46=0
79.47=0
80.3=0
80.48=0
80.49=0
80.50=0
80.51=0
81.3=0
81.48=0
81.49=0
81.50=0
81.51=0
82.3=0
82.48=0
82.49=0
82.50=0
82.51=0
83.3=1
83.48=0
83.49=0
83.50=0
83.51=0
